{'discount_money': Decimal('0'), 'id': '106', 'ought_amount': Decimal('0.01'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('0.01')}
{'discount_money': Decimal('0'), 'id': '393281', 'ought_amount': Decimal('44'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('44')}
{'discount_money': Decimal('0'), 'id': '393282', 'ought_amount': Decimal('33'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('33')}
{'discount_money': Decimal('0'), 'id': '393283', 'ought_amount': Decimal('146'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('146')}
{'discount_money': Decimal('0'), 'id': '393284', 'ought_amount': Decimal('5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('5')}
{'discount_money': Decimal('0'), 'id': '393285', 'ought_amount': Decimal('25'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('25')}
{'discount_money': Decimal('0'), 'id': '393286', 'ought_amount': Decimal('82'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('82')}
{'discount_money': Decimal('0'), 'id': '393287', 'ought_amount': Decimal('81'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('81')}
{'discount_money': Decimal('0'), 'id': '393288', 'ought_amount': Decimal('24'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('24')}
{'discount_money': Decimal('0'), 'id': '393289', 'ought_amount': Decimal('11'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('11')}
{'discount_money': Decimal('0'), 'id': '393290', 'ought_amount': Decimal('58'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('58')}
{'discount_money': Decimal('0'), 'id': '393293', 'ought_amount': Decimal('14'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('14')}
{'discount_money': Decimal('0'), 'id': '393295', 'ought_amount': Decimal('33'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('33')}
{'discount_money': Decimal('0'), 'id': '393296', 'ought_amount': Decimal('9'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('9')}
{'discount_money': Decimal('0'), 'id': '393298', 'ought_amount': Decimal('50'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('50')}
{'discount_money': Decimal('0'), 'id': '393299', 'ought_amount': Decimal('26'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('26')}
{'discount_money': Decimal('0'), 'id': '393300', 'ought_amount': Decimal('83'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('83')}
{'discount_money': Decimal('0'), 'id': '393301', 'ought_amount': Decimal('44'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('44')}
{'discount_money': Decimal('0'), 'id': '393302', 'ought_amount': Decimal('22'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('22')}
{'discount_money': Decimal('0'), 'id': '393303', 'ought_amount': Decimal('64'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('64')}
{'discount_money': Decimal('0'), 'id': '393304', 'ought_amount': Decimal('8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('8')}
{'discount_money': Decimal('0'), 'id': '393307', 'ought_amount': Decimal('96'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('96')}
{'discount_money': Decimal('0'), 'id': '393308', 'ought_amount': Decimal('119'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('119')}
{'discount_money': Decimal('0'), 'id': '393309', 'ought_amount': Decimal('84'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('84')}
{'discount_money': Decimal('0'), 'id': '393310', 'ought_amount': Decimal('71'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('71')}
{'discount_money': Decimal('0'), 'id': '393311', 'ought_amount': Decimal('104'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('104')}
{'discount_money': Decimal('0'), 'id': '393312', 'ought_amount': Decimal('55'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('55')}
{'discount_money': Decimal('0'), 'id': '393313', 'ought_amount': Decimal('97'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('97')}
{'discount_money': Decimal('0'), 'id': '393314', 'ought_amount': Decimal('123'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('123')}
{'discount_money': Decimal('0'), 'id': '393315', 'ought_amount': Decimal('11'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('11')}
{'discount_money': Decimal('0'), 'id': '393316', 'ought_amount': Decimal('24'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('24')}
{'discount_money': Decimal('0'), 'id': '393317', 'ought_amount': Decimal('79'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('79')}
{'discount_money': Decimal('0'), 'id': '393318', 'ought_amount': Decimal('44'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('44')}
{'discount_money': Decimal('0'), 'id': '393319', 'ought_amount': Decimal('2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2')}
{'discount_money': Decimal('0'), 'id': '393320', 'ought_amount': Decimal('11'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('11')}
{'discount_money': Decimal('0'), 'id': '393321', 'ought_amount': Decimal('42'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('42')}
{'discount_money': Decimal('0'), 'id': '393323', 'ought_amount': Decimal('13'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('13')}
{'discount_money': Decimal('0'), 'id': '393324', 'ought_amount': Decimal('30'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('30')}
{'discount_money': Decimal('0'), 'id': '393326', 'ought_amount': Decimal('22'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('22')}
{'discount_money': Decimal('0'), 'id': '393327', 'ought_amount': Decimal('292'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('292')}
{'discount_money': Decimal('0'), 'id': '393328', 'ought_amount': Decimal('54'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('54')}
{'discount_money': Decimal('0'), 'id': '393329', 'ought_amount': Decimal('12'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('12')}
{'discount_money': Decimal('0'), 'id': '393331', 'ought_amount': Decimal('84'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('84')}
{'discount_money': Decimal('0'), 'id': '393332', 'ought_amount': Decimal('42'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('42')}
{'discount_money': Decimal('0'), 'id': '393333', 'ought_amount': Decimal('63'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('63')}
{'discount_money': Decimal('0'), 'id': '393334', 'ought_amount': Decimal('155'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('155')}
{'discount_money': Decimal('0'), 'id': '393336', 'ought_amount': Decimal('14'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('14')}
{'discount_money': Decimal('0'), 'id': '393337', 'ought_amount': Decimal('199'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('199')}
{'discount_money': Decimal('0'), 'id': '393338', 'ought_amount': Decimal('8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('8')}
{'discount_money': Decimal('0'), 'id': '393339', 'ought_amount': Decimal('392'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('392')}
{'discount_money': Decimal('0'), 'id': '393341', 'ought_amount': Decimal('77'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('77')}
{'discount_money': Decimal('0'), 'id': '393342', 'ought_amount': Decimal('90'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('90')}
{'discount_money': Decimal('0'), 'id': '393343', 'ought_amount': Decimal('10'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('10')}
{'discount_money': Decimal('0'), 'id': '393344', 'ought_amount': Decimal('62'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('62')}
{'discount_money': Decimal('0'), 'id': '393345', 'ought_amount': Decimal('52'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('52')}
{'discount_money': Decimal('0'), 'id': '393346', 'ought_amount': Decimal('21'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('21')}
{'discount_money': Decimal('0'), 'id': '393347', 'ought_amount': Decimal('165'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('165')}
{'discount_money': Decimal('0'), 'id': '393348', 'ought_amount': Decimal('167'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('167')}
{'discount_money': Decimal('0'), 'id': '393349', 'ought_amount': Decimal('25'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('25')}
{'discount_money': Decimal('0'), 'id': '393350', 'ought_amount': Decimal('6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('6')}
{'discount_money': Decimal('0'), 'id': '393351', 'ought_amount': Decimal('14'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('14')}
{'discount_money': Decimal('0'), 'id': '393352', 'ought_amount': Decimal('83'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('83')}
{'discount_money': Decimal('0'), 'id': '393353', 'ought_amount': Decimal('39'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('39')}
{'discount_money': Decimal('0'), 'id': '393355', 'ought_amount': Decimal('2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2')}
{'discount_money': Decimal('0'), 'id': '393356', 'ought_amount': Decimal('8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('8')}
{'discount_money': Decimal('0'), 'id': '393357', 'ought_amount': Decimal('52'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('52')}
{'discount_money': Decimal('0'), 'id': '393358', 'ought_amount': Decimal('21'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('21')}
{'discount_money': Decimal('0'), 'id': '393361', 'ought_amount': Decimal('3'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3')}
{'discount_money': Decimal('0'), 'id': '393362', 'ought_amount': Decimal('27'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('27')}
{'discount_money': Decimal('0'), 'id': '393363', 'ought_amount': Decimal('7'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('7')}
{'discount_money': Decimal('0'), 'id': '393364', 'ought_amount': Decimal('54'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('54')}
{'discount_money': Decimal('0'), 'id': '393366', 'ought_amount': Decimal('31'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('31')}
{'discount_money': Decimal('0'), 'id': '393367', 'ought_amount': Decimal('6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('6')}
{'discount_money': Decimal('0'), 'id': '393370', 'ought_amount': Decimal('1181'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1181')}
{'discount_money': Decimal('0'), 'id': '393371', 'ought_amount': Decimal('846'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('846')}
{'discount_money': Decimal('0'), 'id': '393372', 'ought_amount': Decimal('1014'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1014')}
{'discount_money': Decimal('0'), 'id': '393373', 'ought_amount': Decimal('73'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('73')}
{'discount_money': Decimal('0'), 'id': '393374', 'ought_amount': Decimal('427'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('427')}
{'discount_money': Decimal('0'), 'id': '393375', 'ought_amount': Decimal('839'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('839')}
{'discount_money': Decimal('0'), 'id': '393376', 'ought_amount': Decimal('730'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('730')}
{'discount_money': Decimal('0'), 'id': '393377', 'ought_amount': Decimal('1241'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1241')}
{'discount_money': Decimal('0'), 'id': '393378', 'ought_amount': Decimal('2492'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2492')}
{'discount_money': Decimal('0'), 'id': '393379', 'ought_amount': Decimal('146'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('146')}
{'discount_money': Decimal('0'), 'id': '393380', 'ought_amount': Decimal('172'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('172')}
{'discount_money': Decimal('0'), 'id': '393381', 'ought_amount': Decimal('319'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('319')}
{'discount_money': Decimal('0'), 'id': '393382', 'ought_amount': Decimal('262'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('262')}
{'discount_money': Decimal('0'), 'id': '393383', 'ought_amount': Decimal('1303'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1303')}
{'discount_money': Decimal('0'), 'id': '393384', 'ought_amount': Decimal('252'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('252')}
{'discount_money': Decimal('0'), 'id': '393385', 'ought_amount': Decimal('314'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('314')}
{'discount_money': Decimal('0'), 'id': '393386', 'ought_amount': Decimal('720'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('720')}
{'discount_money': Decimal('0'), 'id': '393387', 'ought_amount': Decimal('289'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('289')}
{'discount_money': Decimal('0'), 'id': '393388', 'ought_amount': Decimal('74'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('74')}
{'discount_money': Decimal('0'), 'id': '393389', 'ought_amount': Decimal('442'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('442')}
{'discount_money': Decimal('0'), 'id': '393390', 'ought_amount': Decimal('154'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('154')}
{'discount_money': Decimal('0'), 'id': '393391', 'ought_amount': Decimal('287'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('287')}
{'discount_money': Decimal('0'), 'id': '393392', 'ought_amount': Decimal('685'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('685')}
{'discount_money': Decimal('0'), 'id': '393393', 'ought_amount': Decimal('400'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('400')}
{'discount_money': Decimal('0'), 'id': '393394', 'ought_amount': Decimal('92'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('92')}
{'discount_money': Decimal('0'), 'id': '393395', 'ought_amount': Decimal('87'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('87')}
{'discount_money': Decimal('0'), 'id': '393396', 'ought_amount': Decimal('176'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('176')}
{'discount_money': Decimal('0'), 'id': '393397', 'ought_amount': Decimal('301'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('301')}
{'discount_money': Decimal('0'), 'id': '393398', 'ought_amount': Decimal('752'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('752')}
{'discount_money': Decimal('0'), 'id': '393399', 'ought_amount': Decimal('130'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('130')}
{'discount_money': Decimal('0'), 'id': '393400', 'ought_amount': Decimal('132'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('132')}
{'discount_money': Decimal('0'), 'id': '393401', 'ought_amount': Decimal('102'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('102')}
{'discount_money': Decimal('0'), 'id': '393402', 'ought_amount': Decimal('58'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('58')}
{'discount_money': Decimal('0'), 'id': '393403', 'ought_amount': Decimal('168'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('168')}
{'discount_money': Decimal('0'), 'id': '393404', 'ought_amount': Decimal('113'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('113')}
{'discount_money': Decimal('0'), 'id': '393405', 'ought_amount': Decimal('70'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('70')}
{'discount_money': Decimal('0'), 'id': '393406', 'ought_amount': Decimal('29'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('29')}
{'discount_money': Decimal('0'), 'id': '393407', 'ought_amount': Decimal('17'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('17')}
{'discount_money': Decimal('0'), 'id': '393408', 'ought_amount': Decimal('35'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('35')}
{'discount_money': Decimal('0'), 'id': '393409', 'ought_amount': Decimal('91'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('91')}
{'discount_money': Decimal('0'), 'id': '393410', 'ought_amount': Decimal('105'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('105')}
{'discount_money': Decimal('0'), 'id': '393411', 'ought_amount': Decimal('18'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('18')}
{'discount_money': Decimal('0'), 'id': '393412', 'ought_amount': Decimal('79'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('79')}
{'discount_money': Decimal('0'), 'id': '393413', 'ought_amount': Decimal('3'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3')}
{'discount_money': Decimal('0'), 'id': '393414', 'ought_amount': Decimal('25'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('25')}
{'discount_money': Decimal('0'), 'id': '393415', 'ought_amount': Decimal('7'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('7')}
{'discount_money': Decimal('0'), 'id': '393416', 'ought_amount': Decimal('131'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('131')}
{'discount_money': Decimal('0'), 'id': '393417', 'ought_amount': Decimal('1'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1')}
{'discount_money': Decimal('0'), 'id': '393418', 'ought_amount': Decimal('80'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('80')}
{'discount_money': Decimal('0'), 'id': '393419', 'ought_amount': Decimal('154'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('154')}
{'discount_money': Decimal('0'), 'id': '393420', 'ought_amount': Decimal('206'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('206')}
{'discount_money': Decimal('0'), 'id': '393421', 'ought_amount': Decimal('194'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('194')}
{'discount_money': Decimal('0'), 'id': '393422', 'ought_amount': Decimal('183'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('183')}
{'discount_money': Decimal('0'), 'id': '393423', 'ought_amount': Decimal('113'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('113')}
{'discount_money': Decimal('0'), 'id': '393424', 'ought_amount': Decimal('122'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('122')}
{'discount_money': Decimal('0'), 'id': '393425', 'ought_amount': Decimal('286'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('286')}
{'discount_money': Decimal('0'), 'id': '393426', 'ought_amount': Decimal('62'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('62')}
{'discount_money': Decimal('0'), 'id': '393427', 'ought_amount': Decimal('64'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('64')}
{'discount_money': Decimal('0'), 'id': '393428', 'ought_amount': Decimal('70'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('70')}
{'discount_money': Decimal('0'), 'id': '393429', 'ought_amount': Decimal('59'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('59')}
{'discount_money': Decimal('0'), 'id': '393430', 'ought_amount': Decimal('30'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('30')}
{'discount_money': Decimal('0'), 'id': '393431', 'ought_amount': Decimal('86'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('86')}
{'discount_money': Decimal('0'), 'id': '393432', 'ought_amount': Decimal('126'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('126')}
{'discount_money': Decimal('0'), 'id': '393435', 'ought_amount': Decimal('10'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('10')}
{'discount_money': Decimal('0'), 'id': '393436', 'ought_amount': Decimal('83'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('83')}
{'discount_money': Decimal('0'), 'id': '393437', 'ought_amount': Decimal('98'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('98')}
{'discount_money': Decimal('0'), 'id': '393439', 'ought_amount': Decimal('12'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('12')}
{'discount_money': Decimal('0'), 'id': '393440', 'ought_amount': Decimal('7'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('7')}
{'discount_money': Decimal('0'), 'id': '393441', 'ought_amount': Decimal('80'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('80')}
{'discount_money': Decimal('0'), 'id': '393442', 'ought_amount': Decimal('47'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('47')}
{'discount_money': Decimal('0'), 'id': '393443', 'ought_amount': Decimal('8.9'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('8.9')}
{'discount_money': Decimal('0'), 'id': '393444', 'ought_amount': Decimal('10'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('10')}
{'discount_money': Decimal('0'), 'id': '393447', 'ought_amount': Decimal('50'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('50')}
{'discount_money': Decimal('0'), 'id': '393448', 'ought_amount': Decimal('52'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('52')}
{'discount_money': Decimal('0'), 'id': '393450', 'ought_amount': Decimal('50'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('50')}
{'discount_money': Decimal('0'), 'id': '393451', 'ought_amount': Decimal('239'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('239')}
{'discount_money': Decimal('0'), 'id': '393452', 'ought_amount': Decimal('62'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('62')}
{'discount_money': Decimal('0'), 'id': '393453', 'ought_amount': Decimal('50'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('50')}
{'discount_money': Decimal('0'), 'id': '393454', 'ought_amount': Decimal('37'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('37')}
{'discount_money': Decimal('0'), 'id': '393455', 'ought_amount': Decimal('17'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('17')}
