insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000009', '北京易车之道西国贸店', '00001', '00002', '110106', '丰台区西三环丰管路16号B2-1011', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004803', '成都明嘉标致成致路店', '02272', '02273', '510108', '成都市成华区东三环二段龙潭工业园成致路30号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004823', '北京优车亚运村汽车交易市场店', '00001', '00002', '110114', '北京昌平区立汤路亚运村汽车交易市场北六区139号140号141号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004830', '西安星宝行天台七路店', '02799', '02800', '610112', '西安市未央区天台七路西350米', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004837', '西安鹏飞标致东长安街店', '02799', '02800', '610116', '西安市长安区东长安街958号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004868', '北京金港骏捷金港大道店', '00001', '00002', '110105', '北京市朝阳区东苇路金港汽车公园金港大道2号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004902', '上海海标国和路店', '00021', '00022', '310110', '上海市杨浦区国和路680号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004910', '长春标致联孚店', '00644', '00645', '220106', '吉林省长春市景阳大路3756号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004918', '云南都迷宝狮北京路店', '02572', '02573', '530103', '云南省昆明市盘龙区北京路延长线1050号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004938', '北京金鑫铮花乡店', '00001', '00002', '110106', '北京丰台区西路旧车市场A212', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004940', '武汉神龙鸿泰沌阳大道店', '01725', '01726', '420105', '武汉市汉阳经济技术开发区沌阳大道368号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004941', '上海阿甘曹杨路店', '00021', '00022', '310107', '上海市普陀区桃浦路130弄100号上海西站地铁11号线旁', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005034', '上海臻泰浦东店', '00021', '00022', '310115', '上海浦东新区上海车市二手车市场经营管理中心沪南公路与鹤涛路交叉口东南200米', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005038', '重庆首卓汽车销售有限公司', '00063', '00064', '500107', '重庆市九龙坡区高九路经纬大道1099号附2829号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005052', '辽宁顺威绥中店', '00530', '00594', '211421', '辽宁省葫芦岛市绥中县水韵奥园', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005065', '银川标龙贺兰109国道店', '03066', '03067', '640122', '贺兰县109国道与园艺路交汇处银川北贺兰高速出口向北200米', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005086', '武汉恒石爱之家长丰二手车市场店', '01725', '01726', '420104', '武汉市爱之家长丰二手车市场交易大厅后门恒石名车', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005114', '北京大马山水文园店', '00001', '00002', '110105', '北京市朝阳区弘燕山水文园东园北门底商', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005125', '北京金泰凯迪昌平北七家店', '00001', '00002', '110114', '北京市昌平区东三旗新亚运村汽车交易市场3-8', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005145', '上海赛达尊选金山大道店', '00021', '00022', '310116', '上海市金山区金山大道4298弄商铺1619号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005146', '西安金宝行三桥店', '02799', '02800', '610112', '陕西省西安市未央区阿房一路88号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005187', '西安七骏宝公诚店', '02799', '02800', '610116', '西安市长安区西户路8号108国道西安公诚二手车交易市场8号厅', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005273', '西安诚信德峰泰精品车城市场店', '02799', '02800', '610112', '西安市未央区天台七路峰泰精品车城', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005338', '北京鑫澎白庙西街店', '00001', '00002', '110112', '北京市通州区宋庄镇白庙村白庙西街98号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005375', '武汉永顺汉西店', '01725', '01726', '420104', '湖北省武汉市硚口区兴华尚都国际一期营销中心', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005378', '成都车多多安福市场店', '02272', '02273', '510122', '四川省成都市双流安福市场F区42号车多多', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005388', '昆明钱坤福保路店', '02572', '02573', '530103', '云南官渡区福保路1号凯旋利车博汇1栋2楼3号观光电梯对面', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005389', '武汉众实万国时代二手车广场市场店', '01725', '01726', '420104', '湖北省武汉市硚口区解放大道669号万国时代二手车广场众实名车', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005391', '长春中荣吉林大路店', '00644', '00645', '220102', '长春市吉林大路与亚泰大街交汇东行500米', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005399', '上海九域汇吴中路店', '00021', '00022', '310112', '上海市闵行区吴中路1780号1楼靠近紫藤路', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005403', '银川鑫鸿垒上海东路店', '03066', '03067', '640104', '银川市兴庆区上海路与凤凰街交汇处向东200米', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005406', '武汉友芝友广菲龙阳大道店', '01725', '01726', '420105', '武汉市汉阳区龙阳大道特8号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005412', '西安昱彤红光路店', '02799', '02800', '610112', '西安市未央区红光路西段副八号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005416', '银川明利达功达物流园店', '03066', '03067', '640122', '贺兰县德胜园区功达物流园3号展厅东5号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005462', '西安联众三桥店', '02799', '02800', '610112', '西安市未央区天台七路峰泰精品二手车城联众名车', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005463', '上海名创吴中路店', '00021', '00022', '310112', '上海市闵行区吴中路586号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005464', '上海名创博园路店', '00021', '00022', '310114', '上海市嘉定区博园路7588号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005465', '西安鸿驹天成公诚店', '02799', '02800', '610102', '西安市沣东新城西户路中段8号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005521', '上海星旺沪松公路店', '00021', '00022', '310117', '上海市沪松公路1197号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005564', '武汉南湖鸿泰店', '01725', '01726', '420111', '湖北省武汉市洪山区南湖大道66号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005565', '重庆集大成汽车宝圣大道店', '00063', '00064', '500112', '重庆市渝北区回兴街道宝圣大道129号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005571', '成都安捷标致土龙路店', '02272', '02273', '510106', '成都市金牛区土龙路5号东风标致4S店', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005610', '北京金泰开润二手车花乡交易市场店', '00001', '00002', '110106', '北京花乡旧机动车交易市场G216号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005657', '武汉亿星汉口北店', '01725', '01726', '420105', '武汉市黄陂区汉口北汽车城W1栋二楼', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005709', '西安伊势威浐灞汽车主题公园店', '02799', '02800', '610101', '西安市灞桥汽车主题公园金融路以西6号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005718', '银川简通国际汽车城店', '03066', '03067', '640104', '宁夏省银川市兴庆区海宝路国际汽车城D区2号厅简通名车', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005747', '上海家有好车金沙江路店', '00021', '00022', '310107', '上海市普陀区金沙江路1989号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005811', '银川睿途金茂店', '03066', '03067', '640104', '宁夏回族自治区银川市兴庆区新华东街金茂建材城B25-15号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005851', '北京S精品名车汇京港店', '00001', '00002', '110115', '北京市朝阳区金港汽车公园内 F8号 S精品名车展厅', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005867', '银川丛林时代枸杞馆店', '03066', '03067', '640104', '银川市兴庆区宁夏国际小商品交易中心1号楼', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005868', '武汉捷喜卡汽车销售服务有限公司', '01725', '01726', '420105', '武汉市汉阳区鹦鹉大道619号国博中心一层中环通道B11号商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005888', '德惠市万达汽车销售服务有限公司', '00644', '00645', '220183', '长春市德惠市西三道街烟草公司对面', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005890', '德惠市广星汽车销售有限公司', '00644', '00645', '220183', '长春市德惠市东风路门市房c栋8门', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005897', '成都隆诚德奥汽车销售服务有限公司', '02272', '02273', '510121', '四川省成都市金堂县赵镇成金大道665号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005922', '重庆市万州区汽车贸易有限公司', '00063', '00064', '500101', '重庆市万州区沙龙路三段1336号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005932', '成都车平易汽车销售有限公司', '02272', '02273', '510107', '四川成都武侯区车平易国际名车世纪城路198号时代天堂街区202-01-01', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005944', '成都众驰行汽车销售有限公司', '02272', '02273', '510122', '四川省成都市双流区龙桥路112号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005947', '成都市德通行汽车销售服务有限公司', '02272', '02273', '510101', '成都市火车南站西路1252号机场路辅道美洲花园', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005951', '武汉陛尚名车雄楚大道店', '01725', '01726', '420106', '武汉市洪山区雄楚大道175号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005972', '长春达兴名车凯旋市场店', '00644', '00645', '220106', '长春凯旋市场2号门第一家', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a005976', '西安金泰福悦西部车城店', '02799', '02800', '610112', '陕西省西安市西部车城', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a006000', '云南东峻天狮汽车销售服务有限公司', '02572', '02573', '530101', '云南省昆明市经开区经景路E02号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a006019', '云南龙驰汽车销售服务有限公司', '02572', '02573', '530111', '云南省昆明市官渡区官南大道1071号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a006032', '西安世玖富鱼店', '02799', '02800', '610112', '西安市鱼化工业园富民路南2号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a006033', '武汉市领御行汽车销售有限公司', '01725', '01726', '420102', '武汉市江岸区金桥大道绿色新都四期一楼商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a006060', '西安欧佰汇汽车销售服务有限公司', '02799', '02800', '610112', '陕西西安未央区殴百汇名车馆文景路与北二环十字西南角君富莱商务酒店1层', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a006070', '西安行健行汽车销售服务有限公司', '02799', '02800', '610112', '陕西省西咸新区沣东新城三桥疏导线58号西部国际车城', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a006071', '北京联购磁各庄店', '00001', '00002', '110115', '北京市大兴区黄村海鑫北路9号京南汽车园内', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a006073', '昆明遂良名车广场锦大车市店', '02572', '02573', '530103', '云南省昆明市盘龙区东三环锦大车市四楼22至9号展位', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a006077', '重庆正乐北部汽车园店', '00063', '00064', '500117', '重庆市合川区高阳路1539号二手车交易市场', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a006083', '长春市营达汽车销售服务有限公司', '00644', '00645', '220183', '德惠市松柏路御景华府底商', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a006096', '重庆紫唐汽车万州王牌路店', '00063', '00064', '500101', '重庆市万州区王牌路1308号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007134', '重庆罗马尼奥汽车二郎店', '00063', '00064', '500107', '重庆市九龙坡区科技大道96号附3号1楼附四号1、2楼', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007159', '银川乐途车码头德胜工业园店', '03066', '03067', '640101', '银川德胜工业园109国道47号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007160', '宁夏车之娱汽车销售服务公司', '03066', '03067', '640101', '银川市绿地21城C区17号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007162', '昆明利邦二手车盘龙店', '02572', '02573', '530103', '云南省昆明市盘龙区车行天下C区4楼427号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007194', '宁夏众翌盛汽车销售服务有限公司', '03066', '03067', '640101', '银川德胜工业园区永胜西路以北1号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007240', '北京车易得大兴店', '00001', '00002', '110115', '北京市大兴区西红门鸿坤购物中心B2层A区', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007271', '四川英莲邦汽车销售服务有限公司', '02272', '02273', '510106', '四川省成都市金牛区蜀西路83号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007273', '成都捷利驰大件路店', '02272', '02273', '510122', '四川省成都市双流大件路106号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007280', '武汉汽车人创昱纱帽街店', '01725', '01726', '420113', '武汉市汉南区纱帽社区教育学院朱家山路西', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007320', '重庆涪陵灵珑太极大道店', '00063', '00064', '500102', '重庆市涪陵区太极大道76号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007321', '银川伯利恒信绿地皮革城店', '03066', '03067', '640101', '宁夏银川市绿地21城皮革城一层', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007322', '成都一诺悦驾瑞南街店', '02272', '02273', '510107', '成都市青羊区瑞南街33号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007323', '宁夏鸿运丰驰汽车贸易有限公司', '03066', '03067', '640101', '银川德胜工业园区109国道东侧', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007324', '陕西车百通三桥店', '02799', '02800', '610112', '陕西省西安市西咸新区三桥疏导线58号西部', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007325', '四川车领汽车服务有限公司', '02272', '02273', '510101', '四川省成都经济技术开发区龙泉驿区车城东路8号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007392', '成都新峰智行新乐路店', '02272', '02273', '510107', '四川省成都市武侯区新乐路161号1层', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007428', '成都市玟景汽贸有限公司', '02272', '02273', '510121', '四川省成都市金堂县成金大道31号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007433', '北京开元立汤路店', '00001', '00002', '110114', '北京市昌平区立汤路555号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007441', '成都好车无忧火车南站西路店', '02272', '02273', '510107', '四川省成都市武侯区火车南站西路321号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007445', '重庆尊德立经纬大道店', '00063', '00064', '500107', '重庆市九龙坡区经纬大道1095号(尊德立.销售保养维修服务旗舰店', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007464', '昆明南众汽车车立方店', '02572', '02573', '530111', '云南省昆明市官渡区世纪城车立方汽车市场A09号门', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007466', '成都信美达汽车销售有限公司', '02272', '02273', '510106', '四川省成都市金牛区茶店子金府路88号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007467', '长春市五升汽车销售服务有限公司', '00644', '00645', '220101', '长春经开区浦东路2831号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007479', '重庆好车无忧渝南大道店', '00063', '00064', '500113', '重庆市巴南区蔚蓝时光渝南大道8号好车无忧二手车', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007527', '银川众亿和天鹅湖小镇店', '03066', '03067', '640104', '宁夏银川贺兰县花园南街7-2-1号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007550', '云南精纯汽车销售有限公司', '02572', '02573', '530102', '云南省昆明市黄土坡变形金刚汽车城2号展厅', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007595', '成都爱车购楠丰路店', '02272', '02273', '510104', '成都锦江区楠丰路锦馨家园C区195号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007657', '湖北申豪汽车服务有限公司', '01725', '01726', '420112', '武汉市东湖高新技术开发区汤逊湖北路28号武汉', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007697', '长春英诚华港市场店', '00644', '00645', '220101', '长春绿园华港二手车交易市场', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007699', '陕西天宝轩汽车销售服务有限公司', '02799', '02800', '610112', '陕西西安未央区天宝轩名车汇西宝疏导线天台二路', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007722', '成都玛尚华金大道店', '02272', '02273', '510113', '四川成都青白江区华金大道一段229号玛尚汽车超市(青白江店)', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007726', '重庆祺隆汽车销售有限公司', '00063', '00064', '500109', '重庆市北碚区金华路405号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007791', '北京祥和远航汽车销售有限公司', '00001', '00002', '110111', '北京市房山区闫村炒米店甲1号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007814', '银川乐峰黄河西路店', '03066', '03067', '640106', '宁夏回族自治区银川市金凤区通达南街576号颐和城府花园1号楼115复式室', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007828', '成都车车购华泰路店', '02272', '02273', '510107', '成都市华泰路29号香木林总部905907', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007832', '成都智悦海科大厦店', '02272', '02273', '510115', '四川省成都市高新西区399号海科大厦B座401一403', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007846', '上海昕辰汽车销售服务有限公司', '00021', '00022', '310113', '上海市宝山区江杨南路1471号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007847', '西安车之缘天台路店', '02799', '02800', '610101', '陕西省西安市沣东新城三桥街办天台中段B42号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007853', '成都百大成金大道店', '02272', '02273', '510121', '四川省成都市金堂县成金大道829号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007943', '重庆泛华汽车石小路店', '00063', '00064', '500107', '重庆市九龙坡区石小路158号1栋1层', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a007987', '昆明都市车迷北京路店', '02572', '02573', '530101', '云南省昆明市北京路延长线金刀营村', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008009', '上海古卡曹安公路店', '00021', '00022', '310114', '上海市嘉定区金园一路28号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008091', '北京永胜傲途昌平店', '00001', '00002', '110114', '北京市昌平区马池口村东京北车管所对面', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008164', '成都城市车辆JEEP机场路店', '02272', '02273', '510101', '成都市高新区火车南站西路865号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008165', '重庆爱尚龙华大道店', '00063', '00064', '500112', '重庆市渝北区龙山街道龙华大道16号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008169', '上海伯民瀚天河路店', '00021', '00022', '310112', '上海市闵行区天河路8号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008232', '重庆积家汽车汽博店', '00063', '00064', '500112', '重庆市渝北区汇金路华鹏电器附近', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008271', '武汉鼎御峰汽车贸易有限公司', '01725', '01726', '420102', '武汉市江岸区金桥大道1号中环商贸城CT-12B', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008272', '重庆曜进谦电子商务有限公司', '00063', '00064', '500112', '重庆市渝中区瑞天路156号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008274', '重庆大汉汽车销售有限公司', '00063', '00064', '500117', '重庆市合川区合阳办利川村合州综合市场汽摩交易中心', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008289', '四川泰冠汽车销售服务有限公司', '02272', '02273', '510106', '成都市金牛区蜀西路55号附4.5.6号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008296', '驾驭西安店', '02799', '02800', '610116', '西安市长安区东长安街958号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008298', '驾驭武汉店', '01725', '01726', '420105', '武汉市汉阳经济技术开发区沌阳大道368号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008299', '驾驭成都店', '02272', '02273', '510106', '成都市金牛区土龙路5号东风标致4S店', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008316', '上海奥尊吴中路店', '00021', '00022', '310112', '上海市闵行区吴中路1189号3楼', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008382', '南京车城汽车服务有限公司上海分公司', '00021', '00022', '310112', '上海市闵行区吴中路500号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008404', '重庆好德购金渝大道店', '00063', '00064', '500112', '重庆市北部新区金渝大道99号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008406', '重庆好车源科技有限公司', '00063', '00064', '500108', '重庆市南岸区学府大道58号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008475', '重庆爱车购科技有限公司', '00063', '00064', '500112', '重庆北部新区栖霞路18号10栋12-15', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008545', '长春隆盛凯旋店', '00644', '00645', '220101', '长春市凯旋二手车市场C1-06', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008599', '宁夏九五信汽车销售服务公司', '03066', '03067', '640104', '宁夏银川市兴庆区中山北街669号西部汽车城', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008601', '长春车王华港店', '00644', '00645', '220106', '长春市绿园区碧水云天1栋3636号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008627', '上海万卓之捷汽车销售服务有限公司', '00021', '00022', '310107', '上海普陀区真陈路399号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008711', '重庆易恬汽车综保大道店', '00063', '00064', '500106', '重庆沙坪坝区综保大道57号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008757', '昆明资驰葵花公社店', '02572', '02573', '530103', '昆明市盘龙区葵花公社7-9号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008831', '南京车城汽车销售服务有限公司重庆分公司', '00063', '00064', '500112', '重庆市渝北区湖云街6号附5号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008843', '上海圆鹏江杨南路店', '00021', '00022', '310113', '宝山区江杨南路1706号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008873', '昆明柘乐汽车千禧龙庭店', '02572', '02573', '530112', '昆明市西山区千禧龙庭清馨轩6号商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008952', '北京朗之星立汤路店', '00001', '00002', '110114', '北京市昌平区东三旗邮局北丰田展台', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008953', '银川沁锋德胜店', '03066', '03067', '640101', '银川德胜工业园区汇东天下汽车园9号楼11-12A商业房', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008967', '北京车易得槐房万达店', '00001', '00002', '110106', '北京市丰台区槐房南路6号院北京槐房万达广场地下2层', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008972', '湖北翰日汽车租赁服务有限公司', '01725', '01726', '420111', '武汉市洪山区珞喻路百老汇资讯广场', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a008977', '南京车城网北京分公司', '00001', '00002', '110113', '北京市顺义区天竺镇岗山路42号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a009009', '西安阎良之星屈家村店', '02799', '02800', '610114', '西安市阎良区新兴街道办屈家村屈南组', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a009025', '长春市隆鑫达汽车销售服务有限公司', '00644', '00645', '220122', '长春市绿园区北方尚城(普阳街正阳广场东130米', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a009026', '重庆市璧山区指南针汽车销售有限公司', '00063', '00064', '500120', '重庆市璧山区璧城街道璧青北路636号1幢友邦车城', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a009059', '重庆卓茂汽车销售有限公司', '00063', '00064', '500105', '重庆江北区卓茂汽车平行进口汽车电商中心海尔路319号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a009081', '吉林省平港汽车销售有限公司', '00644', '00645', '220101', '吉林省长春市汽车产业开发区中铁国际花园72栋1单元111号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a009132', '成都卡斯特大件路店', '02272', '02273', '510122', '成都市双流县大件路白家段106号附A03展厅', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a009149', '北京新华亿盛优品花乡店', '00001', '00002', '110106', '北京市丰台区南四环西路123号G9921', '100');
